location,x,y,tx1,tx2,tx3,tx4,wifi1,wifi2,wifi3,wifi4,wifi5,wifi6
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-48,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-53,-74,-48,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-48,0,0,0,0,0,0
A30R,957,430,-60,-53,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-76,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-76,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-48,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-48,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-48,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-48,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-61,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-51,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-48,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-62,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-73,-48,0,0,0,0,0,0
A30R,957,430,-60,-53,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-55,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-48,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-50,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-76,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-48,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-53,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-48,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-76,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-55,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-50,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-48,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-53,-75,-48,0,0,0,0,0,0
A30R,957,430,-60,-53,-73,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-60,-53,-73,-49,0,0,0,0,0,0
A30R,957,430,-60,-55,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-48,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-48,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-73,-48,0,0,0,0,0,0
A30R,957,430,-59,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-73,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-75,-48,0,0,0,0,0,0
A30R,957,430,-61,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-48,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-60,-54,-75,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
A30R,957,430,-59,-54,-74,-49,0,0,0,0,0,0
