location,x,y,tx1,tx2,tx3,tx4,wifi1,wifi2,wifi3,wifi4,wifi5,wifi6
G35R,1096,239,-68,-48,-64,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-64,-66,0,0,0,0,0,0
G35R,1096,239,-69,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-64,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-69,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-69,-48,-65,-65,0,0,0,0,0,0
G35R,1096,239,-69,-48,-64,-65,0,0,0,0,0,0
G35R,1096,239,-69,-48,-63,-65,0,0,0,0,0,0
G35R,1096,239,-69,-48,-64,-65,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-65,0,0,0,0,0,0
G35R,1096,239,-68,-48,-64,-65,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-67,0,0,0,0,0,0
G35R,1096,239,-69,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-69,-48,-64,-65,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-65,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-65,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-63,0,0,0,0,0,0
G35R,1096,239,-68,-48,-64,-65,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-65,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-65,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-65,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-65,0,0,0,0,0,0
G35R,1096,239,-68,-48,-64,-65,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-67,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-64,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-69,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-69,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-47,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-46,-64,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-47,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-67,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-67,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-64,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-47,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-47,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-67,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-67,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-67,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-67,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-67,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-67,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-67,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-67,0,0,0,0,0,0
G35R,1096,239,-67,-48,-63,-67,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-67,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-67,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-66,0,0,0,0,0,0
G35R,1096,239,-68,-47,-65,-67,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-66,0,0,0,0,0,0
G35R,1096,239,-68,-48,-63,-67,0,0,0,0,0,0
G35R,1096,239,-68,-48,-65,-67,0,0,0,0,0,0
G35R,1096,239,-69,-48,-65,-66,0,0,0,0,0,0
