location,x,y,tx1,tx2,tx3,tx4,wifi1,wifi2,wifi3,wifi4,wifi5,wifi6
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-71,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-71,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-61,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-37,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-68,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-61,0,0,0,0,0,0
C39,1203,370,-68,-36,-72,-61,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-61,0,0,0,0,0,0
C39,1203,370,-67,-35,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-71,-61,0,0,0,0,0,0
C39,1203,370,-67,-35,-72,-61,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-61,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-61,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-68,-36,-73,-61,0,0,0,0,0,0
C39,1203,370,-67,-35,-73,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-61,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-72,-60,0,0,0,0,0,0
C39,1203,370,-67,-35,-72,-60,0,0,0,0,0,0
C39,1203,370,-68,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-66,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-74,-60,0,0,0,0,0,0
C39,1203,370,-67,-36,-73,-60,0,0,0,0,0,0
C39,1203,370,-67,-35,-75,-60,0,0,0,0,0,0
