location,x,y,tx1,tx2,tx3,tx4,wifi1,wifi2,wifi3,wifi4,wifi5,wifi6
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-55,-37,-69,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-57,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-55,-37,-70,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-68,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-56,-37,-69,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-57,-38,-68,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-55,-39,-68,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-39,-70,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-71,-65,0,0,0,0,0,0
G40,1231,430,-57,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-68,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-64,0,0,0,0,0,0
G40,1231,430,-55,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-39,-70,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-39,-70,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-56,-39,-70,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-56,-39,-70,-65,0,0,0,0,0,0
G40,1231,430,-57,-38,-68,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-71,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-55,-37,-70,-66,0,0,0,0,0,0
G40,1231,430,-55,-37,-70,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-69,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-68,-65,0,0,0,0,0,0
G40,1231,430,-57,-38,-71,-66,0,0,0,0,0,0
G40,1231,430,-56,-38,-70,-65,0,0,0,0,0,0
G40,1231,430,-56,-38,-69,-65,0,0,0,0,0,0
G40,1231,430,-55,-38,-70,-66,0,0,0,0,0,0
G40,1231,430,-55,-38,-69,-66,0,0,0,0,0,0
