location,x,y,tx1,tx2,tx3,tx4,wifi1,wifi2,wifi3,wifi4,wifi5,wifi6
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-64,-63,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-65,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-56,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-54,-41,-64,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-54,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-54,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-54,-41,-64,-61,0,0,0,0,0,0
A39,1203,239,-54,-41,-64,-61,0,0,0,0,0,0
A39,1203,239,-54,-41,-64,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-60,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-54,-41,-64,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-54,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-54,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-54,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-64,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-54,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-54,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-64,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-64,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-54,-41,-63,-63,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-63,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-54,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-54,-41,-64,-62,0,0,0,0,0,0
A39,1203,239,-54,-41,-64,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-64,-62,0,0,0,0,0,0
A39,1203,239,-54,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-63,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-54,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-54,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-64,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-54,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-54,-41,-62,-62,0,0,0,0,0,0
A39,1203,239,-54,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-62,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-63,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-64,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-64,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-60,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-54,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-55,-41,-62,-61,0,0,0,0,0,0
A39,1203,239,-54,-41,-62,-62,0,0,0,0,0,0
