location,x,y,tx1,tx2,tx3,tx4,wifi1,wifi2,wifi3,wifi4,wifi5,wifi6
G31,986,237,-57,-48,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-58,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-61,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,-94,0,0,0,0,0
G31,986,237,-57,-47,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-65,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-62,-57,0,0,0,0,0,0
G31,986,237,-59,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-61,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-56,0,0,0,0,0,0
G31,986,237,-57,-48,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-64,-58,0,0,0,0,0,0
G31,986,237,-57,-48,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-65,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-63,-57,0,0,0,0,0,0
G31,986,237,-56,-48,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-65,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-63,-58,-95,0,0,0,0,0
G31,986,237,-57,-48,-66,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-65,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-58,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-48,-65,-57,-94,0,0,0,0,0
G31,986,237,-57,-47,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-46,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,0,0,0,0,0,0
G31,986,237,-57,-46,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-46,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-64,-57,0,0,0,0,0,0
G31,986,237,-57,-46,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-46,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-47,-63,-57,-95,0,0,0,0,0
G31,986,237,-57,-47,-62,-57,0,0,0,0,0,0
G31,986,237,-57,-46,-62,-57,0,0,0,0,0,0
