location,x,y,tx1,tx2,tx3,tx4,wifi1,wifi2,wifi3,wifi4,wifi5,wifi6
G32,1012,237,-55,-43,-71,-57,0,0,0,0,0,0
G32,1012,237,-55,-44,-71,-56,0,0,0,0,0,0
G32,1012,237,-55,-44,-75,-57,0,0,0,0,0,0
G32,1012,237,-55,-43,-73,-57,0,0,0,0,0,0
G32,1012,237,-55,-43,-74,-57,0,0,0,0,0,0
G32,1012,237,-56,-43,-71,-56,0,0,0,0,0,0
G32,1012,237,-55,-44,-71,-57,0,0,0,0,0,0
G32,1012,237,-55,-44,-71,-57,0,0,0,0,0,0
G32,1012,237,-55,-43,-71,-57,0,0,0,0,0,0
G32,1012,237,-55,-44,-70,-57,0,0,0,0,0,0
G32,1012,237,-55,-44,-70,-57,0,0,0,0,0,0
G32,1012,237,-56,-44,-69,-57,0,0,0,0,0,0
G32,1012,237,-55,-43,-70,-57,0,0,0,0,0,0
G32,1012,237,-55,-43,-70,-57,0,0,0,0,0,0
G32,1012,237,-55,-43,-72,-57,0,0,0,0,0,0
G32,1012,237,-55,-44,-69,-57,0,0,0,0,0,0
G32,1012,237,-56,-43,-70,-57,0,0,0,0,0,0
G32,1012,237,-55,-44,-70,-57,0,0,0,0,0,0
G32,1012,237,-55,-43,-70,-57,0,0,0,0,0,0
G32,1012,237,-55,-44,-70,-57,0,0,0,0,0,0
G32,1012,237,-55,-45,-70,-57,0,0,0,0,0,0
G32,1012,237,-55,-44,-70,-57,0,0,0,0,0,0
G32,1012,237,-55,-44,-70,-57,0,0,0,0,0,0
G32,1012,237,-55,-43,-70,-57,0,0,0,0,0,0
G32,1012,237,-55,-44,-70,-57,0,0,0,0,0,0
G32,1012,237,-55,-44,-71,-57,0,0,0,0,0,0
G32,1012,237,-56,-44,-69,-57,0,0,0,0,0,0
G32,1012,237,-55,-44,-70,-57,0,0,0,0,0,0
G32,1012,237,-56,-44,-72,-57,0,0,0,0,0,0
G32,1012,237,-55,-44,-72,-57,0,0,0,0,0,0
G32,1012,237,-55,-44,-71,-57,0,0,0,0,0,0
G32,1012,237,-55,-43,-71,-57,0,0,0,0,0,0
G32,1012,237,-56,-43,-71,-57,0,0,0,0,0,0
G32,1012,237,-55,-43,-69,-57,0,0,0,0,0,0
